id,name,category,severity,avoid_foods,recommended_foods
1,Type 2 Diabetes Mellitus,Metabolic,High,"Sugary drinks,candy,white bread,pastries,sweetened
cereals","Leafy greens,legumes,whole grains,berries,fatty fish"
2,Type 1 Diabetes Mellitus,Metabolic,High,"Sugary drinks,fruit juice,white rice,refined
snacks","Non-starchy vegetables,lean protein,whole grains,nuts"
3,Prediabetes,Metabolic,Medium,"Sugary snacks,white bread,sweetened beverages","Whole
grains,legumes,vegetables,nuts"
4,Metabolic Syndrome,Metabolic,High,"Fried foods,sugary drinks,refined carbs,processed meats","Olive
oil,fatty fish,vegetables,whole grains"
5,Obesity,Metabolic,Medium,"Fast food,sugary beverages,fried foods,refined snacks","High-fiber
vegetables,lean protein,legumes,fruit"
6,Insulin Resistance,Metabolic,Medium,"Refined sugar,white bread,sweetened cereals","Whole grains,leafy
greens,legumes,nuts"
7,Hypoglycemia,Metabolic,Medium,"Alcohol,sugary snacks alone,high-glycemic foods without protein","Complex
carbohydrates,whole-grain crackers with cheese,nut butter"
8,Gout,Metabolic,Medium,"Red meat,organ meats,shellfish,beer,sugary drinks","Low-fat dairy,cherries,whole
grains,vegetables"
9,Hyperlipidemia,Metabolic,Medium,"Fried food,fatty red meat,butter,full-fat dairy","Oats,fatty
fish,nuts,olive oil"
10,Hypertriglyceridemia,Metabolic,Medium,"Sugary drinks,refined carbs,alcohol,fried food","Fatty fish,whole
grains,leafy greens,nuts"
11,Hypertension,Cardiovascular,High,"Table salt,processed meats,canned soups,pickles","Bananas,leafy
greens,oats,low-fat dairy"
12,Coronary Artery Disease,Cardiovascular,High,"Fried food,trans fats,red meat,full-fat dairy","Fatty
fish,olive oil,whole grains,nuts"
13,Congestive Heart Failure,Cardiovascular,Critical,"High-sodium foods,processed meats,canned soups,salted
snacks","Fresh vegetables,low-sodium lean protein,whole grains"
14,Atrial Fibrillation,Cardiovascular,High,"Excess alcohol,caffeine,energy drinks","Leafy greens in
consistent amounts,lean protein,whole grains"
15,High Cholesterol (Hyperlipidemia LDL),Cardiovascular,Medium,"Fried foods,red
meat,butter,pastries","Oats,nuts,fatty fish,olive oil"
16,Peripheral Artery Disease,Cardiovascular,High,"Fried foods,processed meats,full-fat dairy","Leafy
greens,fatty fish,whole grains"
17,Stroke Recovery,Cardiovascular,Critical,"High-sodium foods,fried foods,sugary
drinks","Fruits,vegetables,whole grains,fatty fish"
18,Deep Vein Thrombosis (on anticoagulants),Cardiovascular,High,"Excess alcohol,sudden large vitamin K
intake changes","Consistent moderate leafy vegetables,lean protein"
19,Angina,Cardiovascular,High,"Fried foods,fatty meats,full-fat dairy","Whole grains,vegetables,fatty fish"
20,Cardiomyopathy,Cardiovascular,Critical,"High-sodium foods,alcohol,energy drinks","Lean
protein,vegetables,whole grains"
21,Varicose Veins,Cardiovascular,Low,"Excess sodium,processed snacks","High-fiber vegetables,citrus
fruits,whole grains"
22,Asthma,Respiratory,Medium,"Sulfite-containing foods (wine,dried fruit),fried foods","Fatty fish,vitamin
C fruits,leafy vegetables"
23,Chronic Obstructive Pulmonary Disease (COPD),Respiratory,High,"Carbonated drinks,salty snacks,fried
foods","Small frequent high-protein meals,fruits,vegetables"
24,Chronic Bronchitis,Respiratory,Medium,"Excess dairy if mucus-sensitive,fried foods,sugary drinks","Warm
fluids,fruits,vegetables,lean protein"
25,Pulmonary Fibrosis,Respiratory,Critical,"Salty processed foods,fried food,alcohol","Small frequent
high-protein meals,fruits,vegetables"
26,Obstructive Sleep Apnea,Respiratory,Medium,"Heavy late meals,alcohol,caffeine before bed","Lean
protein,vegetables,whole grains"
27,Pneumonia Recovery,Respiratory,High,"Alcohol,sugary drinks","High-protein foods,fruits,vegetables,warm
fluids"
28,Pulmonary Tuberculosis (Nutritional Support),Respiratory,High,"Alcohol,empty-calorie processed
food","High-protein foods,vitamin-rich fruits,dairy"
29,Chronic Sinusitis,Respiratory,Low,"Dairy in excess if mucus-sensitive,sugary snacks","Vitamin C
fruits,warm broths,leafy greens"
30,Migraine,Neurology,Medium,"Aged cheese,processed meats,red wine,MSG,chocolate","Hydrating
foods,magnesium-rich spinach,almonds"
31,Epilepsy,Neurology,High,"Alcohol,excess caffeine","Balanced whole-food meals,healthy fats,non-starchy
vegetables"
32,Parkinson's Disease,Neurology,High,"High-protein meals close to medication times,fried
foods","Fiber-rich fruits,vegetables,adequate fluids"
33,Multiple Sclerosis,Neurology,High,"Saturated fat,processed foods","Fatty fish,fruits,vegetables,whole
grains"
34,Alzheimer's Disease,Neurology,High,"Processed sugar,fried food,excess alcohol","Fatty fish,berries,leafy
greens,nuts"
35,Peripheral Neuropathy,Neurology,Medium,"Alcohol,sugary foods","Whole grains,leafy greens,lean
protein,B12 sources"
36,Essential Tremor,Neurology,Low,"Caffeine,alcohol","Balanced whole foods,adequate hydration"
37,Vestibular Vertigo,Neurology,Medium,"High-sodium foods,caffeine,alcohol","Low-sodium diet,hydrating
fruits,vegetables"
38,Amyotrophic Lateral Sclerosis (ALS),Neurology,Critical,"Dry crumbly foods,thin
liquids,alcohol","Calorie-dense soft foods,thickened fluids,lean protein"
39,Gastroesophageal Reflux Disease (GERD),Digestive,Medium,"Coffee,chocolate,tomato
sauce,peppermint,alcohol","Oatmeal,lean protein,non-citrus fruits,vegetables"
40,Irritable Bowel Syndrome (IBS),Digestive,Medium,"High-FODMAP foods (garlic,onion,wheat),carbonated
drinks","Low-FODMAP vegetables,rice,lean protein"
41,Crohn's Disease,Digestive,High,"Raw high-fiber vegetables during flares,spicy food,dairy if
intolerant","Cooked vegetables,lean protein,low-fiber refined grains"
42,Ulcerative Colitis,Digestive,High,"Raw vegetables,spicy food,caffeine,alcohol during flares","Cooked
low-fiber vegetables,lean protein,refined grains"
43,Celiac Disease,Digestive,High,"Wheat,barley,rye,regular pasta,bread","Rice,quinoa,gluten-free
oats,fruits,vegetables"
44,Peptic Ulcer Disease,Digestive,Medium,"Spicy food,coffee,alcohol,citrus fruits","Bananas,oatmeal,lean
protein,non-citrus fruits"
45,Gallstones,Digestive,Medium,"Fried food,fatty meats,full-fat dairy","High-fiber vegetables,whole
grains,lean protein"
46,Diverticulitis (Acute Flare),Digestive,High,"High-fiber foods,nuts and seeds,spicy food","Low-fiber
broth,refined grains,cooked vegetables"
47,Chronic Constipation,Digestive,Low,"Processed low-fiber foods,excess dairy","Prunes,whole grains,leafy
greens,beans"
48,Acute Diarrhea,Digestive,Medium,"Dairy,fatty food,caffeine,spicy food","Bananas,rice,applesauce,toast"
49,Hemorrhoids,Digestive,Low,"Low-fiber processed food,spicy food","High-fiber fruits,vegetables,whole
grains"
50,Gastroparesis,Digestive,High,"High-fat foods,raw high-fiber vegetables","Low-fat low-fiber pureed
foods,small frequent meals"
51,Chronic Pancreatitis,Digestive,High,"Fried food,alcohol,fatty meats","Low-fat lean protein,whole
grains,vegetables"
52,Bile Acid Malabsorption,Digestive,Medium,"Fatty fried foods,full-fat dairy","Low-fat lean
protein,soluble fiber oats,vegetables"
53,Short Bowel Syndrome,Digestive,Critical,"High-sugar drinks,high-fat fried food","Small frequent
nutrient-dense meals,oral rehydration fluids"
54,Chronic Kidney Disease Stage 3,Kidney,High,"Banana,potato,tomato,processed meat,dark
cola","Cauliflower,cabbage,apples,egg whites"
55,Chronic Kidney Disease Stage 4-5
(Pre-Dialysis),Kidney,Critical,"Dairy,nuts,beans,orange,potato","Rice,white bread,apples,portion-controlled
egg whites"
56,Calcium Oxalate Kidney Stones,Kidney,Medium,"Spinach,beets,nuts,chocolate,tea","Citrus
fruits,water,low-oxalate vegetables"
57,Nephrotic Syndrome,Kidney,High,"High-sodium foods,processed meats","Lean protein,fresh low-sodium
vegetables"
58,Polycystic Kidney Disease,Kidney,High,"High-sodium foods,processed meats,dark cola","Fresh
fruits,vegetables,whole grains"
59,Hemodialysis (Maintenance),Kidney,Critical,"Banana,orange,potato,dairy,dark cola","Cabbage,apples,white
bread,egg whites"
60,Peritoneal Dialysis,Kidney,Critical,"High-potassium fruits,processed meats,dark cola","Low-potassium
vegetables,lean protein,refined grains"
61,Uric Acid Kidney Stones,Kidney,Medium,"Organ meats,shellfish,beer,red meat","Low-fat dairy,citrus
fruits,whole grains"
62,Non-Alcoholic Fatty Liver Disease,Liver,Medium,"Sugary drinks,fried food,refined carbs","Leafy
greens,oats,fatty fish,unsweetened coffee"
63,Liver Cirrhosis,Liver,Critical,"Alcohol,high-sodium foods,raw shellfish","Lean protein,low-sodium
vegetables,whole grains"
64,Chronic Hepatitis B/C,Liver,High,"Alcohol,fatty fried food","Lean protein,fruits,vegetables,whole
grains"
65,Hepatic Encephalopathy,Liver,Critical,"Excess animal protein,alcohol","Plant-based protein,low-sodium
vegetables,small frequent meals"
66,Alcoholic Liver Disease,Liver,Critical,"Alcohol,fried food,processed snacks","Lean protein,leafy
greens,whole grains"
67,Wilson's Disease,Liver,High,"Liver,shellfish,mushrooms,chocolate","Low-copper fruits,refined
grains,poultry"
68,Hypothyroidism,Endocrine,Medium,"Excess soy,large amounts of raw cruciferous vegetables,processed
food","Iodine-rich foods,lean protein,selenium-rich nuts"
69,Hyperthyroidism,Endocrine,High,"Excess iodine (seaweed,iodized salt),caffeine","Calcium-rich
foods,cooked cruciferous vegetables,lean protein"
70,Hashimoto's Thyroiditis,Endocrine,Medium,"Gluten if sensitive,processed food,excess soy","Selenium-rich
foods,anti-inflammatory vegetables,lean protein"
71,Cushing's Syndrome,Endocrine,High,"High-sodium foods,sugary foods","Potassium-rich fruits,lean
protein,whole grains"
72,Addison's Disease,Endocrine,High,"Excess caffeine,low-sodium processed foods","Adequate sodium
sources,whole grains,lean protein"
73,Acromegaly,Endocrine,Medium,"Sugary foods,processed carbs","Balanced whole foods,lean
protein,vegetables"
74,Diabetes Insipidus,Endocrine,Medium,"Excess caffeine,alcohol","Adequate fluids,balanced electrolyte
foods"
75,Hyperparathyroidism,Endocrine,Medium,"Excess calcium supplements,high-sodium foods","Hydrating
fluids,moderate calcium whole foods,vegetables"
76,Polycystic Ovary Syndrome (PCOS),Women's Health,Medium,"Sugary drinks,white flour,processed
snacks","Leafy greens,lean protein,whole grains,cinnamon"
77,Endometriosis,Women's Health,Medium,"Red meat,trans fat,processed food","Anti-inflammatory
fruits,vegetables,fatty fish"
78,Menopause,Women's Health,Low,"Excess caffeine,alcohol,spicy food","Calcium-rich foods,soy,leafy
greens,whole grains"
79,Premenstrual Syndrome (PMS),Women's Health,Low,"Excess salt,caffeine,sugary snacks","Whole grains,leafy
greens,calcium-rich dairy"
80,Uterine Fibroids,Women's Health,Medium,"Red meat,processed food,alcohol","Leafy greens,fruits,whole
grains"
81,Polymenorrhea / Heavy Menstrual Bleeding,Women's Health,Medium,"Tea/coffee with meals,low-iron processed
food","Red meat,spinach,lentils,vitamin C fruits"
82,Vulvovaginal Candidiasis (Recurrent),Women's Health,Low,"Sugary drinks,refined carbs,alcohol","Probiotic
yogurt,non-starchy vegetables,whole grains"
83,Benign Prostatic Hyperplasia (BPH),Men's Health,Medium,"Caffeine,alcohol,spicy food","Tomatoes,pumpkin
seeds,leafy greens"
84,Erectile Dysfunction (Vascular-Related),Men's Health,Medium,"Fried food,processed meat,excess
alcohol","Leafy greens,nuts,fatty fish"
85,Low Testosterone (Hypogonadism),Men's Health,Medium,"Excess alcohol,processed sugar","Lean
protein,zinc-rich foods,healthy fats"
86,Male Infertility (Nutritional Support),Men's Health,Medium,"Trans fats,processed
meats,alcohol","Antioxidant-rich fruits,nuts,fatty fish"
87,Rheumatoid Arthritis,Autoimmune,High,"Fried food,processed meat,sugary drinks","Fatty fish,leafy
greens,berries,nuts"
88,Systemic Lupus Erythematosus (Lupus),Autoimmune,High,"Alfalfa sprouts,processed food,excess salt","Fatty
fish,fruits,vegetables,whole grains"
89,Psoriasis,Autoimmune,Medium,"Red meat,processed food,alcohol","Fatty fish,leafy greens,berries"
90,Sjogren's Syndrome,Autoimmune,Medium,"Caffeine,alcohol,spicy food","Hydrating foods,omega-3 fish,moist
soft foods"
91,Ankylosing Spondylitis,Autoimmune,Medium,"Processed food,sugary drinks","Fatty fish,leafy
greens,anti-inflammatory spices"
92,Scleroderma,Autoimmune,High,"Caffeine,spicy food,large meals","Small frequent meals,soft cooked
vegetables,lean protein"
93,Celiac Disease (Autoimmune Gluten
Enteropathy),Autoimmune,High,"Wheat,barley,rye,malt","Rice,quinoa,gluten-free oats,vegetables"
94,Vitiligo,Autoimmune,Low,"Excess alcohol,processed food","Antioxidant-rich fruits,vegetables,folate-rich
greens"
95,Atopic Dermatitis (Eczema),Skin,Medium,"Dairy if triggering,processed food,allergenic nuts if
sensitive","Fatty fish,leafy greens,probiotic yogurt"
96,Acne Vulgaris,Skin,Low,"High-glycemic food,sugary drinks,excess dairy","Leafy greens,fatty
fish,zinc-rich nuts"
97,Rosacea,Skin,Low,"Spicy food,alcohol,hot beverages","Cooling fruits,vegetables,fatty fish"
98,Dermatitis Herpetiformis,Skin,Medium,"Gluten-containing wheat,barley,rye","Gluten-free
grains,fruits,vegetables"
99,Chronic Urticaria (Hives),Skin,Medium,"Aged cheese,processed meats,alcohol","Fresh fruits,fresh
vegetables,lean protein"
100,Iron Deficiency Anemia,Blood Disorders,Medium,"Tea/coffee with meals,high-calcium foods with iron
meals","Red meat,spinach,lentils,vitamin C fruits"
101,Sickle Cell Disease,Blood Disorders,High,"Dehydrating foods,excess caffeine,alcohol","Hydrating
fluids,folate-rich foods,lean protein"
102,Thalassemia,Blood Disorders,High,"Iron-fortified foods,excess vitamin C with meals","Calcium-rich
foods,folate-rich vegetables"
103,Hemophilia,Blood Disorders,High,"Excess alcohol,unmonitored high-dose vitamin K","Balanced whole
foods,vitamin C fruits"
104,Polycythemia Vera,Blood Disorders,High,"Iron-rich foods,alcohol","Hydrating fluids,fruits,vegetables"
105,Thrombocytopenia,Blood Disorders,High,"Alcohol,high-dose garlic supplements","Leafy greens,vitamin K
rich vegetables,lean protein"
106,Pernicious Anemia,Blood Disorders,Medium,"Alcohol,low-protein processed
food","Meat,dairy,eggs,fortified cereals"
107,Osteoporosis,Bone & Joint,High,"Excess caffeine,sodium,carbonated soft drinks","Dairy,leafy
greens,fortified plant milk,fatty fish"
